#poolname	ltransformation		physical transformation          environment String
ucnew           big__generate_1.0                /home/voeckler/bin/keg           null
ucnew           big__process_1.0                 /home/voeckler/bin/keg           null
ucnew           big__combine_1.0                 /home/voeckler/bin/keg           null
ucnew           big__multi_1.0                   /home/voeckler/bin/keg           null

dgc             big__generate_1.0                /home/voeckler/bin/keg           null
dgc             big__process_1.0                 /home/voeckler/bin/keg           null
dgc             big__combine_1.0                 /home/voeckler/bin/keg           null
dgc             big__multi_1.0                   /home/voeckler/bin/keg           null
dgc             globus-url-copy         /soft/pub/packages/globus/globus-current/bin/globus-url-copy GLOBUS_LOCATION=/soft/pub/packages/globus/globus-current;LD_LIBRARY_PATH=/soft/pub/packages/globus/globus-current/lib
dgc             transfer                /home/voeckler/bin/transfer    GLOBUS_LOCATION=/soft/pub/packages/globus/globus-current;LD_LIBRARY_PATH=/soft/pub/package/globus/globus-current/lib

jazz            big__generate_1.0                /home/voeckler/bin/keg           null
jazz            big__process_1.0                 /home/voeckler/bin/keg           null
jazz            big__combine_1.0                 /home/voeckler/bin/keg           null
jazz            big__multi_1.0                   /home/voeckler/bin/keg           null
jazz            globus-url-copy         /soft/apps/packages/globus-2.2.4/bin/globus-url-copy GLOBUS_LOCATION=/soft/apps/packages/globus-2.2.4;LD_LIBRARY_PATH=/soft/apps/packages/globus-2.2.4/lib
jazz            transfer                /home/voeckler/bin/transfer      GLOBUS_LOCATION=/soft/apps/packages/globus-2.2.4;LD_LIBRARY_PATH=/soft/apps/packages/globus-2.2.4/lib

anl             big__generate_1.0               /homes/voeckler/bin/keg          HOME=/homes/voeckler
anl             big__process_1.0                /homes/voeckler/bin/keg          HOME=/homes/voeckler
anl             big__combine_1.0                /homes/voeckler/bin/keg          HOME=/homes/voeckler
anl             big__multi_1.0                  /homes/voeckler/bin/keg          HOME=/homes/voeckler

anl             GriphynRC               /homes/voeckler/vds-1.0.3/bin/replica-catalog JAVA_HOME=/usr/lib/java; PEGASUS_HOME=/homes/voeckler/vds-1.0.3;CLASSPATH=/homes/voeckler/vds-1.0.3/lib/chimera.jar:/homes/voeckler/vds-1.0.3/lib/java-getopt-1.0.9.jar
anl             RLS_Client              /home/voeckler/vds-1.0.3/bin/rls-client JAVA_HOME=/usr/lib/java; PEGASUS_HOME=/homes/voeckler/vds-1.0.3;CLASSPATH=/homes/voeckler/vds-1.0.3/lib/chimera.jar:/homes/voeckler/vds-1.0.3/lib/java-getopt-1.0.9.jar

local           GriphynRC               /homes/voeckler/vds-1.0.3/bin/replica-catalog JAVA_HOME=/usr/lib/java; PEGASUS_HOME=/homes/voeckler/vds-1.0.3;CLASSPATH=/homes/voeckler/vds-1.0.3/lib/chimera.jar:/homes/voeckler/vds-1.0.3/lib/java-getopt-1.0.9.jar
local           globus-url-copy         /sandbox/globus/globus-2.0/bin/globus-url-copy GLOBUS_LOCATION=/sandbox/globus/globus-2.0;LD_LIBRARY_PATH=/sandbox/globus/globus-2.0/lib
local           RLS_Client              /homes/voeckler/vds-1.0.3/bin/rls-client JAVA_HOME=/usr/lib/java; PEGASUS_HOME=/homes/voeckler/vds-1.0.3;CLASSPATH=/homes/voeckler/vds-1.0.3/lib/chimera.jar:/homes/voeckler/vds-1.0.3/lib/java-getopt-1.0.9.jar
