#SITE	LFN	PFN	TYPE	SYSINFO		PROFILES

#local	pegasus::rc-client	/home/pegasus/2.0/bin/rc-client		INSTALLED	null	null
#local	pegasus::transfer	/home/pegasus/2.0/bin/linux/transfer	INSTALLED	null	env::GLOBUS_LOCATION="/vdt/globus";env::LD_LIBRARY_PATH="/vdt/globus/lib"
#local	pegasus::dirmanager 	/home/pegasus/2.0/bin/dirmanager	INSTALLED	null	null

isi	pegasus::transfer		/home/pegasus/2.0/bin/transfer		INSTALLED	INTEL32::LINUX	env::GLOBUS_LOCATION="/vdt/globus";env::LD_LIBRARY_PATH="/vdt/globus/lib"
isi  	pegasus::dirmanager 		/home/pegasus/2.0/bin/dirmanager	INSTALLED	INTEL32::LINUX	null
isi  	pegasus::cleanup 		/home/pegasus/2.0/bin/dirmanager	INSTALLED	INTEL32::LINUX	null
isi  	pegasus::seqexec 		/home/pegasus/2.0/bin/dirmanager	INSTALLED	INTEL32::LINUX	null
isi	black::analyze:1.0		/home/pegasus/2.0/bin/keg		INSTALLED	INTEL32::LINUX	null
isi	black::preprocess:1.0		/home/pegasus/2.0/bin/keg		INSTALLED	INTEL32::LINUX	null
isi	black::findrange:1.0		/home/pegasus/2.0/bin/keg		INSTALLED	INTEL32::LINUX	null
isi	diamond::findrange:1.0		/home/pegasus/2.0/bin/keg		INSTALLED	INTEL32::LINUX	null
isi	diamond::analyze:1.0		/home/pegasus/2.0/bin/keg		INSTALLED	INTEL32::LINUX	null
isi	diamond::generate:1.0		/home/pegasus/2.0/bin/keg		INSTALLED	INTEL32::LINUX	null
